lsoa,count
E01002729,2
E01002865,2
E01033708,7
E01000938,1
E01002859,2
E01004765,5
E01004724,2
E01004709,1
E01003935,3
E01000853,1
E01000850,3
E01000851,3
E01000939,2
E01000855,4
E01000943,1
E01000916,2
E01000918,3
E01000852,4
E01000945,2
E01001815,1
E01000920,1
E01000914,7
E01000956,2
E01000940,2
E01032740,9
E01004715,1
E01004654,2
E01001779,3
E01033711,2
E01004325,3
E01000953,3
E01002891,3
E01002849,1
E01002813,2
E01033706,1
E01004307,5
E01004712,2
E01033595,6
E01004659,2
E01004293,3
E01004703,1
E01032739,19
E01004761,6
E01002725,1
E01002706,1
E01000003,1
E01004717,1
E01000915,1
E01033598,2
E01003936,1
E01003108,2
E01004734,3
E01000854,2
E01000917,1
E01002697,3
E01002724,2
E01002704,3
E01033208,1
E01002803,2
E01000944,1
E01033489,2
E01004735,13
E01003930,3
E01032646,3
E01003105,2
E01000937,1
E01000947,1
E01003015,2
E01003932,2
E01002696,1
E01003941,2
E01000001,2
E01001777,2
E01002890,1
E01000946,2
E01004657,2
E01003109,4
E01002826,2
E01002703,2
E01004732,1
E01004763,5
E01004726,1
E01004762,7
E01002887,1
E01004727,2
E01000005,3
E01003112,2
E01004744,3
E01002701,2
E01000002,5
E01004714,5
E01002723,1
E01004690,2
E01003929,2
E01002888,1
E01033596,2
E01000952,1
E01004317,4
E01002889,1
E01003013,4
E01002814,2
E01002863,2
E01003106,2
E01002864,1
E01004737,2
E01004740,1
E01003101,2
E01002819,1
E01002882,1
E01032719,2
E01004689,4
E01032582,9
E01002812,1
E01032720,1
E01002816,1
E01002847,1
E01004736,7
E01004749,2
E01002858,2
E01004696,1
E01004656,3
E01002818,2
E01004750,2
E01004680,1
E01002726,3
E01002834,1
E01002822,1
E01003016,4
E01004748,2
E01004753,2
E01033603,1
E01004562,3
E01004713,2
E01033594,2
E01002835,3
E01004658,2
E01002695,1
E01004691,4
E01003927,4
E01003934,4
E01004662,1
E01032767,1
E01004670,1
E01002825,3
E01002837,1
E01002914,1
E01002894,1
E01002862,1
E01004743,1
E01003961,1
E01004695,1
E01002884,2
E01004733,4
E01002794,2
E01003014,2
E01004294,2
E01004702,1
E01004716,1
E01000919,2
E01004668,1
E01004725,2
E01003937,1
E01002903,1
E01001781,1
E01002727,1
E01004705,1
E01004688,5
E01004666,2
E01004699,1
E01004684,1
E01004747,2
E01003938,1
E01003102,1
E01004730,2
E01004027,3
E01002861,1
E01004208,2
E01004729,1
E01033593,2
E01004669,1
E01002867,1
E01004741,1
E01003939,1
E01002850,1
E01032640,1
E01004608,1
E01002827,2
E01003940,1
E01004651,1
E01004731,6
E01003943,1
E01004315,2
E01002802,1
E01033709,1
E01004681,1
E01002851,1
E01000862,2
E01002707,1
E01002899,1
E01002702,1
E01003032,1
E01002821,4
E01000959,1
E01004745,2
E01002892,1
E01002886,1
E01004663,1
E01004700,1
E01004311,1
E01033602,1
E01033604,1
E01004034,1
E01033597,1
E01032583,3
E01004687,1
E01004667,1
E01004746,1
E01002910,2
E01002711,3
E01000936,1
E01002872,1
E01004326,2
E01004212,1
E01004203,3
E01004216,1
E01004277,4
E01004302,3
E01004287,2
E01004292,1
E01004303,1
E01004274,1
E01004215,1
E01000863,3
E01000858,1
E01004291,1
E01004222,2
E01004273,1
E01004285,2
E01000856,1
E01001773,2
E01001754,2
E01001776,1
E01004269,2
E01004241,1
E01004253,1
E01032784,1
E01032774,1
E01001845,1
E01032772,1
E01004217,1
E01004281,1
E01004207,1
E01004211,1
E01004286,1
E01004218,1
E01004289,2
E01004235,1
E01004201,2
E01004252,2
E01004296,1
E01004319,1
E01004261,1
E01032771,4
E01004237,1
E01004236,1
E01004268,1
E01004267,1
E01004242,1
E01004322,1
E01004209,1
E01004214,1
E01004271,1
E01004200,1
E01002866,1
E01004244,1
E01004234,2
E01004230,1
E01004248,1
E01004263,1
E01004232,1
E01004246,1
E01004694,1
E01001873,1
E01004221,2
E01002869,2
E01004219,1
E01032785,1
E01004312,1
E01004202,1
E01001774,1
E01004309,1
E01032777,2
E01004254,1
E01002875,2
E01032584,1
E01003933,1
E01004264,1
E01033712,2
E01004243,1
E01002868,1
E01004284,1
E01004205,1
E01001943,3
E01004652,1
E01001784,2
E01000861,2
E01002912,2
E01001782,1
E01032770,1
E01004260,1
E01003998,1
E01004693,1
E01004275,1
E01002895,1
E01001898,1
E01001925,1
E01001951,1
E01001897,1
E01001891,3
E01033207,2
E01001874,1
E01003089,2
E01003181,1
E01004661,1
E01001915,2
E01001867,1
E01004589,1
E01002845,1
E01002871,2
E01003034,1
E01001857,1
E01033704,1
E01001904,1
E01001903,1
E01001952,1
E01001924,1
E01001922,1
E01004577,1
E01004514,1
E01004515,1
E01004566,1
E01001885,1
E01004592,1
E01032790,1
E01004509,3
E01003128,1
E01033132,2
E01004540,1
E01001914,1
E01001869,2
E01001890,2
E01001934,2
E01004621,1
E01004536,2
E01004564,1
E01004541,1
E01002830,2
E01001888,1
E01001852,1
E01002913,1
E01002878,1
E01002843,1
E01002870,3
E01004580,1
E01001887,1
E01001916,2
E01001856,1
E01004582,1
E01001870,1
E01002900,1
E01002874,2
E01004560,3
E01004044,1
E01001854,1
E01001928,1
E01003124,1
E01004590,1
E01001948,1
E01004538,2
E01003097,1
E01003037,1
E01004602,2
E01004579,1
E01004583,2
E01004585,1
E01004600,1
E01033093,2
E01004024,1
E01004510,2
E01004565,1
E01001920,2
E01001849,3
E01004609,4
E01002700,1
E01001819,2
E01001772,1
E01033099,1
E01004313,1
E01004511,2
E01004507,1
E01001889,1
E01001886,2
E01001837,1
E01001911,1
E01032764,1
E01004206,1
E01001938,1
E01032722,2
E01004563,1
E01001949,1
E01033135,1
E01001901,1
E01001894,1
E01001939,2
E01004551,1
E01004537,1
E01001944,1
E01001923,1
E01002877,1
E01002841,2
E01002901,1
E01004539,1
E01004682,1
E01004476,1
E01002881,1
E01002911,1
E01002896,1
E01002829,1
E01004755,1
E01004270,1
E01004552,2
E01004586,1
E01001935,1
E01001872,1
E01003126,1
E01001926,1
E01001883,1
E01004224,1
E01033583,4
E01033578,1
E01003042,1
E01003125,1
E01002854,1
E01002855,1
E01003090,1
E01001846,1
E01003093,1
E01033098,2
E01003183,1
E01003185,1
E01003059,1
E01003060,2
E01003061,1
E01003050,1
E01002708,1
E01004028,1
E01004031,1
E01004023,1
E01003969,1
E01004037,1
E01003979,1
E01003963,1
E01004042,1
E01001881,1
